TaB3C3-115-290,1
TaB3C3-115-295,0
TaB3C3-131-296,1
TaB3C3-155-287,1
TaB3C3-223-315,1
TaB3C3-40-288,1
TaB3C3-44-122,0
TaB3C3-47-121,0
TaB4C2-123-163,1
TaB4C2-131-109,1
TaB4C2-139-188,1
TaB4C2-25-107,1
TaB4C2-42-108,1
TaB5C1-119-16,1
TaB5C1-131-17,1
TbB1C5-119-17,1
TbB1C5-131-16,1
TbB2C4-123-100,1
TbB2C4-131-138,1
TbB2C4-139-308,0
TbB2C4-25-101,1
TbB2C4-42-119,0
TbB3C3-115-290,1
TbB3C3-115-295,0
TbB3C3-131-296,0
TbB3C3-155-287,0
TbB3C3-223-315,0
TbB3C3-40-288,0
TbB3C3-44-122,0
TbB3C3-47-121,0
TbB4C2-123-163,0
TbB4C2-131-109,1
TbB4C2-139-188,0
TbB4C2-25-107,0
TbB4C2-42-108,0
TcB1C5-119-17,1
TcB1C5-131-16,0
TcB2C4-123-100,1
TcB2C4-131-138,1
TcB2C4-139-308,0
TcB2C4-25-101,1
TcB2C4-42-119,1
TcB3C3-115-290,1
TcB3C3-115-295,1
TcB3C3-131-296,1
TcB3C3-155-287,1
TcB3C3-223-315,1
TcB3C3-40-288,1
TcB3C3-44-122,0
TcB3C3-47-121,0
TcB4C2-123-163,1
TcB4C2-131-109,0
TcB4C2-139-188,1
TcB4C2-25-107,1
TcB4C2-42-108,0
TcB5C1-119-16,1
TcB5C1-131-17,1
TeB1C5-119-17,0
TeB1C5-131-16,0
TeB2C4-123-100,1
TeB2C4-131-138,0
TeB2C4-139-308,0
TeB2C4-25-101,1
TeB2C4-42-119,1
TeB3C3-115-290,0
TeB3C3-115-295,1
TeB3C3-131-296,1
TeB3C3-155-287,0
TeB3C3-223-315,1
TeB3C3-40-288,1
TeB3C3-44-122,1
TeB3C3-47-121,1
TeB4C2-123-163,1
TeB4C2-131-109,0
TeB4C2-139-188,0
TeB4C2-25-107,1
TeB4C2-42-108,0
TeB5C1-119-16,0
TeB5C1-131-17,1
ThB1C5-119-17,1
ThB1C5-131-16,1
ThB2C4-123-100,1
ThB2C4-131-138,1
ThB2C4-139-308,1
ThB2C4-25-101,1
ThB2C4-42-119,0
ThB3C3-115-290,1
ThB3C3-115-295,1
ThB3C3-131-296,1
ThB3C3-155-287,1
ThB3C3-223-315,0
ThB3C3-40-288,0
ThB3C3-44-122,0
ThB3C3-47-121,1
ThB4C2-123-163,0
ThB4C2-131-109,0
ThB4C2-139-188,0
ThB4C2-25-107,0
ThB4C2-42-108,0
TiB1C5-119-17,0
TiB1C5-131-16,1
TiB2C4-123-100,1
TiB2C4-131-138,1
TiB2C4-139-308,0
TiB2C4-25-101,1
TiB2C4-42-119,1
TiB3C3-115-290,1
TiB3C3-115-295,1
TiB3C3-131-296,1
TiB3C3-155-287,1
TiB3C3-223-315,1
TiB3C3-40-288,0
TiB3C3-44-122,0
TiB3C3-47-121,1
TiB4C2-123-163,1
TiB4C2-131-109,1
TiB4C2-139-188,1
TiB4C2-25-107,1
TiB4C2-42-108,0
TlB1C5-119-17,0
TlB1C5-131-16,0
TlB2C4-123-100,0
TlB2C4-131-138,0
TlB2C4-139-308,0
TlB2C4-25-101,0
TlB2C4-42-119,0
TlB3C3-115-290,0
TlB3C3-115-295,0
TlB3C3-131-296,1
TlB3C3-155-287,0
TlB3C3-223-315,1
TlB3C3-40-288,0
TlB3C3-44-122,1
TlB3C3-47-121,1
TmB1C5-119-17,1
TmB1C5-131-16,1
TmB2C4-123-100,1
TmB2C4-131-138,1
TmB2C4-139-308,0
TmB2C4-25-101,1
TmB2C4-42-119,0
TmB3C3-115-290,1
TmB3C3-115-295,0
TmB3C3-131-296,1
TmB3C3-155-287,0
TmB3C3-223-315,0
TmB3C3-40-288,0
TmB3C3-44-122,0
TmB3C3-47-121,0
UB1C5-119-17,1
UB1C5-131-16,1
UB2C4-123-100,1
UB2C4-131-138,1
UB2C4-139-308,1
UB2C4-25-101,1
UB2C4-42-119,0
UB3C3-115-290,1
UB3C3-115-295,1
UB3C3-131-296,1
UB3C3-155-287,1
UB3C3-223-315,0
UB3C3-40-288,1
UB3C3-44-122,1
UB3C3-47-121,1
UB4C2-123-163,0
UB4C2-131-109,0
UB4C2-139-188,1
UB4C2-25-107,0
UB4C2-42-108,0
UB5C1-119-16,1
UB5C1-131-17,0
VB1C5-119-17,1
VB1C5-131-16,1
VB2C4-123-100,1
VB2C4-131-138,1
VB2C4-139-308,0
VB2C4-25-101,1
VB2C4-42-119,1
VB3C3-115-290,1
VB3C3-115-295,1
VB3C3-131-296,1
VB3C3-155-287,1
VB3C3-223-315,1
VB3C3-40-288,0
VB3C3-44-122,0
VB3C3-47-121,0
VB4C2-123-163,1
VB4C2-131-109,1
VB4C2-139-188,1
VB4C2-25-107,1
VB4C2-42-108,0
VB5C1-119-16,1
VB5C1-131-17,1
WB1C5-119-17,1
WB1C5-131-16,1
WB2C4-123-100,1
WB2C4-131-138,1
WB2C4-139-308,0
WB2C4-25-101,1
WB2C4-42-119,1
WB3C3-115-290,1
WB3C3-115-295,1
WB3C3-131-296,1
WB3C3-155-287,1
WB3C3-223-315,1
WB3C3-40-288,1
WB3C3-44-122,0
WB3C3-47-121,0
WB4C2-123-163,1
WB4C2-131-109,1
WB4C2-139-188,1
WB4C2-25-107,1
WB4C2-42-108,1
WB5C1-119-16,1
WB5C1-131-17,1
XeB2C4-123-100,1
XeB2C4-131-138,1
XeB2C4-139-308,1
XeB2C4-25-101,1
XeB2C4-42-119,0
XeB4C2-123-163,1
XeB4C2-131-109,1
XeB4C2-139-188,1
XeB4C2-25-107,0
XeB4C2-42-108,1
YB1C5-119-17,1
YB1C5-131-16,1
YB2C4-123-100,1
YB2C4-131-138,1
YB2C4-139-308,1
YB2C4-25-101,1
YB2C4-42-119,0
YB3C3-115-290,1
YB3C3-115-295,0
YB3C3-131-296,0
YB3C3-155-287,0
YB3C3-223-315,0
YB3C3-40-288,0
YB3C3-44-122,0
YB3C3-47-121,0
YbB1C5-119-17,0
YbB1C5-131-16,1
YbB2C4-123-100,0
YbB2C4-131-138,0
YbB2C4-139-308,0
YbB2C4-25-101,0
YbB2C4-42-119,0
YbB3C3-115-290,0
YbB3C3-115-295,0
YbB3C3-131-296,0
YbB3C3-155-287,0
YbB3C3-223-315,0
YbB3C3-40-288,0
YbB3C3-44-122,0
YbB3C3-47-121,0
ZnB1C5-119-17,0
ZnB1C5-131-16,0
ZnB2C4-123-100,0
ZnB2C4-131-138,0
ZnB2C4-139-308,0
ZnB2C4-25-101,0
ZnB2C4-42-119,0
ZrB1C5-119-17,1
ZrB1C5-131-16,1
ZrB2C4-123-100,1
ZrB2C4-131-138,1
ZrB2C4-139-308,1
ZrB2C4-25-101,1
ZrB2C4-42-119,1
ZrB3C3-115-290,1
ZrB3C3-115-295,1
ZrB3C3-131-296,1
ZrB3C3-155-287,1
ZrB3C3-223-315,1
ZrB3C3-40-288,0
ZrB3C3-44-122,0
ZrB3C3-47-121,0
ZrB4C2-123-163,1
ZrB4C2-131-109,1
ZrB4C2-139-188,1
ZrB4C2-25-107,0
ZrB4C2-42-108,0
